 -----------------------------------------------------------
   #####   #   ####   #    #      ####           #    
   #    #  #  #    #  ##  ##  #  #    #          #    
   #    #  #  #       # ## #     #         ##    #    
   #####   #   ####   # ## #  #  #           #   #    
   # #     #       #  #    #  #  #        ####   #    
   #  #    #  #    #  #    #  #  #    #  #   #   #    
   #    #  #   ####   #    #  #   ####    ### #  ##   
                                                      
                                                      
  The Reference Interaction Site-Model integrated Calculator
  Copyright(C) 2021 -- Norio Yoshida -- All Rights Reserved.
 -----------------------------------------------------------

     RISMiCal home dir:/home/noriwo/software/RISMiCal

  -------------------------------------------------
     3D-RISM run for solute-solvent system
  -------------------------------------------------

    ======= Computational Conditions =======
    Closure Equation       : KH 
    Maximum Iteration      :      3000
    Convergence Criterion  :  1.0000E-06
    Use CHARGEUP Procedure : OFF
    Guess of tau-bond      : F-BOND   
      --------------------------------------
Grid preset       :USER                    
Number of 3D-Grid :         256
 3D-Grid width    :      0.5000  [A]
      --------------------------------------
 -----------------------------------------------
             Solute parameters
 -----------------------------------------------
Number of solute site:9218
ATOM sig[Angs]   eps[J/mol]  charge[e]    ---X---     ---Y---     ---Z---   
HE2       2.59960    62.76000     0.14300    24.02900   -15.93400    23.33500
CD2       3.39970   359.82400    -0.12560    24.25700   -17.02400    21.50200
HD2       2.59960    62.76000     0.13300    24.75500   -16.20200    20.98800
C         3.39970   359.82400     0.59730    26.36000   -19.51700    18.09200
O         2.95990   878.64000    -0.56790    25.53400   -20.24900    17.53400
N         3.25000   711.28000    -0.41570    27.60700   -19.33100    17.63200
H         1.06910    65.68880     0.27190    28.21000   -18.64600    18.06400
CA        3.39970   457.72960    -0.02520    28.12800   -20.10000    16.50900
HA2       2.47140    65.68880     0.06980    29.15200   -20.36800    16.77000
HA3       2.47140    65.68880     0.06980    27.52100   -21.00300    16.44900
C         3.39970   359.82400     0.59730    28.12700   -19.42300    15.17600
O         2.95990   878.64000    -0.56790    28.52500   -20.00900    14.16700
N         3.25000   711.28000    -0.41570    27.65700   -18.17400    15.13900
H         1.06910    65.68880     0.27190    27.30400   -17.72200    15.97000
CA        3.39970   457.72960    -0.02520    27.64300   -17.43700    13.90200
HA2       2.47140    65.68880     0.06980    27.29400   -18.09100    13.10300
HA3       2.47140    65.68880     0.06980    26.96300   -16.59100    14.00100
C         3.39970   359.82400     0.59730    29.01800   -16.92400    13.55200
O         2.95990   878.64000    -0.56790    29.79100   -16.51600    14.43600
N         3.25000   711.28000    -0.41570    29.33200   -16.95300    12.26800
H         1.06910    65.68880     0.27190    28.73600   -17.40800    11.59100
CA        3.39970   457.72960    -0.08750    30.59300   -16.39500    11.81000
HA        2.47140    65.68880     0.09690    31.12500   -15.88500    12.61300
CB        3.39970   457.72960     0.29850    31.50900   -17.48200    11.22700
HB        2.64950    65.68880    -0.02970    31.64700   -18.25700    11.98100
CG1       3.39970   457.72960    -0.31920    30.91500   -18.10000     9.96600
HG11      2.64950    65.68880     0.07910    30.77700   -17.32600     9.21100
HG12      2.64950    65.68880     0.07910    31.59100   -18.86400     9.58200
HG13      2.64950    65.68880     0.07910    29.95200   -18.55200    10.20200
CG2       3.39970   457.72960    -0.31920    32.89100   -16.90000    10.93800
HG21      2.64950    65.68880     0.07910    33.32700   -16.52200    11.86300
HG22      2.64950    65.68880     0.07910    33.53400   -17.67700    10.52500
HG23      2.64950    65.68880     0.07910    32.80000   -16.08500    10.22000
C         3.39970   359.82400     0.59730    30.27900   -15.30700    10.80200
O         2.95990   878.64000    -0.56790    29.23200   -15.34900    10.14800
N         3.25000   711.28000    -0.41570    31.17000   -14.32300    10.72100
H         1.06910    65.68880     0.27190    31.95800   -14.33400    11.35300
CA        3.39970   457.72960    -0.02520    31.06900   -13.24900     9.78300
HA2       2.47140    65.68880     0.06980    31.99600   -12.67600     9.79000
HA3       2.47140    65.68880     0.06980    30.90200   -13.65600     8.78600
C         3.39970   359.82400     0.59730    29.90700   -12.32100    10.14300
O         2.95990   878.64000    -0.56790    29.37600   -12.31600    11.27700
N         3.25000   711.28000    -0.41570    29.57100   -11.48800     9.18100
H         1.06910    65.68880     0.27190    30.05800   -11.51500     8.29700
CA        3.39970   457.72960     0.01430    28.54000   -10.48500     9.36800
HA        2.47140    65.68880     0.10480    28.61500   -10.02800    10.35500
CB        3.39970   457.72960    -0.20410    28.73800    -9.38400     8.29600
HB2       2.64950    65.68880     0.07970    29.76200    -9.01100     8.31300
HB3       2.64950    65.68880     0.07970    28.53600    -9.84600     7.32900
CG        3.39970   359.82400     0.71300    27.78400    -8.20300     8.48200
OD1       2.95990   878.64000    -0.59310    26.65500    -8.37500     8.97400
ND2       3.25000   711.28000    -0.91910    28.23100    -7.00800     8.14600
HD21      1.06910    65.68880     0.41960    27.63400    -6.20000     8.25300
HD22      1.06910    65.68880     0.41960    29.16800    -6.90600     7.78400
C         3.39970   359.82400     0.59730    27.22500   -11.17100     9.25900
O         2.95990   878.64000    -0.56790    26.92400   -11.82400     8.25600
N         3.25000   711.28000    -0.25480    26.34000   -11.02700    10.26800
CD        3.39970   457.72960     0.01920    26.53800   -10.43400    11.61200
HD2       2.47140    65.68880     0.03910    26.53700    -9.34800    11.52000
HD3       2.47140    65.68880     0.03910    27.50000   -10.76400    12.00300
CG        3.39970   457.72960     0.01890    25.39700   -10.93900    12.41600
HG2       2.64950    65.68880     0.02130    25.08300   -10.16000    13.11000
HG3       2.64950    65.68880     0.02130    25.72200   -11.81500    12.97700
CB        3.39970   457.72960    -0.00700    24.31800   -11.28700    11.47500
HB2       2.64950    65.68880     0.02530    23.59200   -10.49300    11.30000
HB3       2.64950    65.68880     0.02530    23.80500   -12.16900    11.85900
CA        3.39970   457.72960    -0.02660    25.06500   -11.64200    10.12200
HA        2.47140    65.68880     0.06410    25.25100   -12.71600    10.11700
C         3.39970   359.82400     0.58960    24.25100   -11.25600     8.86800
O         2.95990   878.64000    -0.57480    23.38100   -12.04100     8.39300
N         3.25000   711.28000    -0.41570    24.43200   -10.03100     8.40400
H         1.06910    65.68880     0.27190    25.08000    -9.41400     8.87200
CA        3.39970   457.72960     0.03370    23.67800    -9.51000     7.26700
HA        2.47140    65.68880     0.08230    22.61800    -9.71400     7.41700
CB        3.39970   457.72960    -0.18250    23.87400    -8.02100     7.18000
HB1       2.64950    65.68880     0.06030    24.93000    -7.80200     7.02000
HB2       2.64950    65.68880     0.06030    23.29100    -7.62500     6.34800
HB3       2.64950    65.68880     0.06030    23.54300    -7.55600     8.10800
C         3.39970   359.82400     0.59730    24.08700   -10.18500     5.96500
O         2.95990   878.64000    -0.56790    23.42300   -10.02400     4.97900
N         3.25000   711.28000    -0.41570    25.23000   -10.85700     5.96500
H         1.06910    65.68880     0.27190    25.80900   -10.78200     6.78900
CA        3.39970   457.72960     0.03370    25.76300   -11.60200     4.79700
HA        2.47140    65.68880     0.08230    25.26900   -11.18200     3.92100
CB        3.39970   457.72960    -0.18250    27.26400   -11.40400     4.65100
HB1       2.64950    65.68880     0.06030    27.77300   -11.82800     5.51700
HB2       2.64950    65.68880     0.06030    27.61100   -11.90300     3.74600
HB3       2.64950    65.68880     0.06030    27.48600   -10.33900     4.58500
C         3.39970   359.82400     0.59730    25.39100   -13.08000     4.84600
O         2.95990   878.64000    -0.56790    25.59500   -13.86100     3.89100
N         3.25000   711.28000    -0.41570    24.83600   -13.50700     5.97900
H         1.06910    65.68880     0.27190    24.77700   -12.86400     6.75600
CA        3.39970   457.72960     0.03370    24.39300   -14.84000     6.17400
HA        2.47140    65.68880     0.08230    25.07100   -15.51700     5.65400
CB        3.39970   457.72960    -0.18250    24.36700   -15.21900     7.66100
HB1       2.64950    65.68880     0.06030    23.68500   -14.55600     8.19400
HB2       2.64950    65.68880     0.06030    24.02800   -16.24900     7.76800
HB3       2.64950    65.68880     0.06030    25.36900   -15.12100     8.07900
C         3.39970   359.82400     0.59730    23.04400   -15.00400     5.54300
O         2.95990   878.64000    -0.56790    22.31400   -14.00800     5.45900
N         3.25000   711.28000    -0.41570    22.75600   -16.19000     5.00500
H         1.06910    65.68880     0.27190    23.48100   -16.87900     4.86500
CA        3.39970   457.72960    -0.02490    21.41300   -16.48500     4.50300
HA        2.47140    65.68880     0.08430    21.15200   -15.74900     3.74300
CB        3.39970   457.72960     0.21170    21.31500   -17.85100     3.89900
HB2       2.47140    65.68880     0.03520    20.35800   -17.90900     3.38100
HB3       2.47140    65.68880     0.03520    22.12500   -17.94500     3.17600
OG        3.06650   880.31360    -0.65460    21.40500   -18.91200     4.85700
HG        1.24730    41.84000     0.42750    21.33500   -19.75700     4.40600
C         3.39970   359.82400     0.59730    20.37400   -16.29100     5.61200
O         2.95990   878.64000    -0.56790    20.65800   -16.40500     6.81100
N         3.25000   711.28000    -0.34790    19.13100   -16.03600     5.22600
H         1.06910    65.68880     0.27470    18.94200   -15.76500     4.27100
CA        3.39970   457.72960    -0.26370    17.99500   -16.10500     6.17400
HA        2.47140    65.68880     0.15600    18.04100   -15.27100     6.87400
CB        3.39970   457.72960    -0.00070    16.67100   -16.03000     5.40900
HB2       2.64950    65.68880     0.03270    16.56200   -14.99400     5.08700
HB3       2.64950    65.68880     0.03270    16.78700   -16.67100     4.53500
CG        3.39970   457.72960     0.03900    15.42600   -16.45400     6.19100
HG2       2.64950    65.68880     0.02850    15.56400   -17.49000     6.49900
HG3       2.64950    65.68880     0.02850    15.35600   -15.81900     7.07400
CD        3.39970   457.72960     0.04860    14.14400   -16.33300     5.37500
HD2       2.47140    65.68880     0.06870    13.95800   -15.28000     5.16300
HD3       2.47140    65.68880     0.06870    14.27000   -16.87500     4.43800
NE        3.25000   711.28000    -0.52950    12.99800   -16.87500     6.07400
HE        1.06910    65.68880     0.34560    12.33600   -16.21200     6.45100
CZ        3.39970   359.82400     0.80760    12.74300   -18.18100     6.21200
NH1       3.25000   711.28000    -0.86270    13.47700   -19.15500     5.69000
HH11      1.06910    65.68880     0.44780    14.29500   -18.92900     5.14300
HH12      1.06910    65.68880     0.44780    13.21400   -20.11800     5.84200
NH2       3.25000   711.28000    -0.86270    11.73400   -18.57800     6.93800
HH21      1.06910    65.68880     0.44780    11.14600   -17.89600     7.39600
HH22      1.06910    65.68880     0.44780    11.54600   -19.56500     7.03900
C         3.39970   359.82400     0.73410    18.07800   -17.39300     6.96400
O         2.95990   878.64000    -0.58940    17.86300   -17.41400     8.17600
N         3.25000   711.28000    -0.51630    18.29200   -18.51700     6.26900
H         1.06910    65.68880     0.29360    18.30300   -18.48600     5.26000
CA        3.39970   457.72960     0.03970    18.30800   -19.84300     6.93100
HA        2.47140    65.68880     0.11050    17.42400   -19.93500     7.56200
CB        3.39970   457.72960     0.05600    18.30900   -20.98400     5.92800
HB2       2.64950    65.68880    -0.01730    19.18200   -20.84400     5.29000
HB3       2.64950    65.68880    -0.01730    18.42000   -21.90600     6.49800
CG        3.39970   457.72960     0.01360    17.04600   -21.07000     5.05600
HG2       2.64950    65.68880    -0.04250    17.13100   -21.98200     4.46500
HG3       2.64950    65.68880    -0.04250    16.18800   -21.14900     5.72400
CD        3.39970   359.82400     0.80540    16.85100   -19.83900     4.09500
OE1       2.95990   878.64000    -0.81880    17.85500   -19.17600     3.56100
OE2       2.95990   878.64000    -0.81880    15.65800   -19.47400     3.83900
C         3.39970   359.82400     0.53660    19.42000   -19.98600     8.00800
O         2.95990   878.64000    -0.58190    19.13200   -20.49600     9.07900
N         3.25000   711.28000    -0.41570    20.60400   -19.43900     7.75900
H         1.06910    65.68880     0.27190    20.76300   -19.05100     6.84000
CA        3.39970   457.72960    -0.00310    21.68700   -19.41000     8.70900
HA        2.47140    65.68880     0.08500    21.82800   -20.40400     9.13300
CB        3.39970   457.72960    -0.00360    22.99900   -18.97300     8.03500
HB2       2.64950    65.68880     0.01710    22.83400   -18.03000     7.51300
HB3       2.64950    65.68880     0.01710    23.76300   -18.83500     8.80000
CG        3.39970   457.72960    -0.06450    23.45600   -20.01400     7.05400
HG2       2.64950    65.68880     0.03520    23.85500   -20.86500     7.60600
HG3       2.64950    65.68880     0.03520    22.58900   -20.33200     6.47500
CD        3.39970   359.82400     0.69510    24.51100   -19.51900     6.10600
OE1       2.95990   878.64000    -0.60860    24.54800   -18.37100     5.72700
NE2       3.25000   711.28000    -0.94070    25.39000   -20.40900     5.72900
HE21      1.06910    65.68880     0.42510    26.12900   -20.14700     5.09200
HE22      1.06910    65.68880     0.42510    25.32700   -21.35500     6.07600
C         3.39970   359.82400     0.59730    21.37400   -18.45900     9.89900
O         2.95990   878.64000    -0.56790    21.68800   -18.81100    11.06400
N         3.25000   711.28000    -0.41570    20.75700   -17.31200     9.61000
H         1.06910    65.68880     0.27190    20.60800   -17.04100     8.64800
CA        3.39970   457.72960    -0.00310    20.35600   -16.37400    10.66800
HA        2.47140    65.68880     0.08500    21.21800   -16.14000    11.29300
CB        3.39970   457.72960    -0.00360    19.81600   -15.07400    10.07500
HB2       2.64950    65.68880     0.01710    19.03600   -15.33500     9.35900
HB3       2.64950    65.68880     0.01710    19.38100   -14.49400    10.88900
CG        3.39970   457.72960    -0.06450    20.87100   -14.25900     9.38900
HG2       2.64950    65.68880     0.03520    21.54300   -14.02300    10.21400
HG3       2.64950    65.68880     0.03520    21.41900   -14.80100     8.61800
CD        3.39970   359.82400     0.69510    20.36300   -12.97700     8.80400
OE1       2.95990   878.64000    -0.60860    19.66400   -12.21100     9.47200
NE2       3.25000   711.28000    -0.94070    20.57700   -12.81700     7.51400
HE21      1.06910    65.68880     0.42510    20.26100   -11.97600     7.05300
HE22      1.06910    65.68880     0.42510    21.05600   -13.53700     6.99200
C         3.39970   359.82400     0.59730    19.33900   -17.06400    11.56800
O         2.95990   878.64000    -0.56790    19.37600   -16.89200    12.81500
N         3.25000   711.28000    -0.41570    18.38300   -17.76700    10.99400
H         1.06910    65.68880     0.27190    18.23900   -17.66300    10.00000
CA        3.39970   457.72960    -0.05970    17.41200   -18.49700    11.74700
HA        2.47140    65.68880     0.08690    17.01500   -17.91100    12.57600
CB        3.39970   457.72960     0.13030    16.25400   -18.97000    10.85300
